id,titulo_original,puesto,empresa,portal,fecha_publicacion,salario_min,salario_max,experiencia_anios,categoria_rol,descripcion,es_simulado,habilidades,cluster,silhouette_score,pca_x,pca_y,nombre_cluster
1,Técnico en refrigeración,Técnico en refrigeración,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Backend,CAPITAL HUMANO ESPECIALIZADO,0,"Excel,SQL",1,0.2648,0.5528356735188824,0.6027376723129042,Data & Analytics / BI
2,Técnico en línea blanca,Técnico en línea blanca,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,1,Backend,CAPITAL HUMANO ESPECIALIZADO,0,"Excel,SQL",1,0.2648,0.5528356735188823,0.6027376723129029,Data & Analytics / BI
3,Tecnico Motorizado Chofer Servicio de Baterias a Domicilio,Tecnico Motorizado Chofer Servicio de Baterias a Domicilio,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Backend,Battery Giant Panamá,0,"Excel,SQL",1,0.2648,0.552835673518882,0.6027376723129032,Data & Analytics / BI
4,Soporte Técnico,Soporte Técnico IT,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Soporte & IT,TX PANAMA,0,"Excel,SQL",1,0.2648,0.5528356735188815,0.6027376723129031,Data & Analytics / BI
5,Técnico Sistema Especiales,Técnico Sistema Especiales,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,1,Soporte & IT,Agv consulting,0,"Excel,SQL",1,0.2648,0.5528356735188825,0.6027376723129035,Data & Analytics / BI
6,Técnico en Panadería,Técnico en Panadería,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Soporte & IT,PROWORK GROUP PANAMÁ,0,"Excel,SQL",1,0.2648,0.552835673518882,0.6027376723129034,Data & Analytics / BI
7,Agente de servicio técnico,Agente de servicio técnico,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Soporte & IT,Importante empresa del sector,0,"Excel,SQL",1,0.2648,0.5528356735188821,0.602737672312904,Data & Analytics / BI
8,Técnico en línea blanca,Técnico en línea blanca,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Backend,CAPITAL HUMANO ESPECIALIZADO,0,"Excel,SQL",1,0.2648,0.552835673518882,0.6027376723129023,Data & Analytics / BI
9,Técnico en refrigeración,Técnico en refrigeración,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Backend,CAPITAL HUMANO ESPECIALIZADO,0,"Excel,SQL",1,0.2648,0.5528356735188821,0.6027376723129035,Data & Analytics / BI
10,Técnico en Elevadores,Técnico en Elevadores,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Soporte & IT,Importante empresa del sector,0,"Excel,SQL",1,0.2648,0.5528356735188821,0.6027376723129039,Data & Analytics / BI
11,Lider Tecnico,Lider Tecnico,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Backend,"Smart Business Solutions,S.A",0,"Excel,SQL",1,0.2648,0.5528356735188832,0.6027376723129049,Data & Analytics / BI
12,Técnico Senior de Mantenimiento // Sistemas Hidraulico,Técnico Senior de Mantenimiento // Sistemas Hidraulico,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,1,Soporte & IT,"MTS ADMINISTRACIÓN TOTAL, S.A.",0,"Excel,SQL",1,0.2648,0.5528356735188821,0.6027376723129036,Data & Analytics / BI
13,Coordinador de Servicio técnico,Coordinador de Servicio técnico,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Soporte & IT,YCA Consultora,0,"Excel,SQL",1,0.2648,0.5528356735188823,0.602737672312904,Data & Analytics / BI
14,Asistente IT,Asistente IT,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,2,Backend,Pak-Al,0,"Excel,SQL",1,0.2648,0.5528356735188824,0.6027376723129036,Data & Analytics / BI
15,Soporte Tecnico,Soporte Técnico IT,Empresa Confidencial,Computrabajo,2026-06-15,1800.0,2700.0,3,Soporte & IT,Componentes El Orbe,0,"Excel,SQL",1,0.2648,0.5528356735188823,0.6027376723129036,Data & Analytics / BI
